Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL
1,FRS-G-1,462.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
2,FRS-G-2,462.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
3,FRS-G-3,462.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
4,FRS-G-4,462.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
5,FRS-G-5,462.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
6,FRS-G-6,462.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
7,FRS-G-7,462.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
8,FRS-8,467.562500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
9,FRS-9,467.587500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
10,FRS-10,467.612500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
11,FRS-11,467.637500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
12,FRS-12,467.662500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
13,FRS-13,467.687500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
14,FRS-14,467.712500,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
15,GMRS-15,462.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
16,GMRS-16,462.575000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
17,GMRS-17,462.600000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
18,GMRS-18,462.625000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
19,GMRS-19,462.650000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
20,GMRS-20,462.675000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
21,GMRS-21,462.700000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
22,GMRS-22,462.725000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
23,MURS1,151.820000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
24,MURS2,151.880000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
25,MURS3,151.940000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
26,MURS4,154.570000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
27,MURS5,154.600000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
28,CALL2M,144.200000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
29,CALL70C,432.100000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
30,SIMP2M1,146.520000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
31,SIMP2M2,146.540000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
32,SIMP2M3,146.560000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
33,76 'S,146.760000,-,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
34,UCARES,147.340000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
35,UCAR LM,147.280000,+,0.600000,Tone,141.3,88.5,023,NN,FM,5.00,,,,,,
36,EDG SC,147.220000,+,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
37,WIN,447.050000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
38,FARNOR,151.880000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
39,BSH SIM,147.020000,,0.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
40,BSH ALT,145.590000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
41,BEARLK,147.380000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
42,BEARLKT,147.020000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
43,CABIN T,146.860000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
44,LO,145.410000,-,0.600000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
45,OG,145.410000,-,0.600000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
46,ANTELO1,147.040000,+,0.600000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
47,ANTELO2,447.200000,-,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
48,WH,448.775000,-,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
49,CL,447.150000,-,5.000000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
50,KASHPK1,449.875000,-,5.000000,Tone,167.9,88.5,023,NN,FM,5.00,,,,,,
51,KASHPK2,146.960000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
52,KASEWER,449.700000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
53,BO GOLF,449.925000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
54,BOENPK1,146.700000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
55,BOENPK2,147.160000,+,0.600000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
56,SLCAPTL,145.410000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
57,SLAIRPO,448.050000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
58,SLUUHOS,448.100000,-,5.000000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
59,SLCARRI,145.410000,-,0.600000,DTCS,88.5,88.5,125,NN,FM,5.00,,,,,,
60,SLFNPK1,146.620000,-,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
61,SLFNPK2,448.150000,-,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
62,SLFNPKT,147.120000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
63,CCSL,449.500000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
64,WV IHC,448.550000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
65,SLSOMTN,448.350000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
66,DR,447.375000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
67,SLBUTPK,145.450000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
68,SNOWB T,147.180000,+,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
69,BRGHTON,145.270000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
70,HISUNCR,447.100000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
71,HI POLN,154.860000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
72,HI POLS,158.970000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
73,HI FIRE,153.950000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
74,SSLKMT,145.230000,-,0.600000,Tone,131.8,88.5,023,NN,FM,5.00,,,,,,
75,LEHI,447.600000,-,5.000000,Tone,162.2,88.5,023,NN,FM,5.00,,,,,,
76,AF POL,154.845000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
77,PG SUND,145.250000,-,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
78,PG,449.325000,-,5.000000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
79,SHRFC2C,154.890000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
80,BRUINPK,449.050000,-,5.000000,Tone,88.5,88.5,023,NN,FM,5.00,,,,,,
81,OREM,449.575000,-,5.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
82,HIDCHSG,147.260000,+,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
83,MORCCSL,147.060000,+,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
84,PR 3,447.875000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
85,PR 4,449.175000,-,5.000000,Tone,131.8,88.5,023,NN,FM,5.00,,,,,,
86,PR 5,449.475000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
87,LEVAN T,145.270000,-,0.600000,Tone,103.5,88.5,023,NN,FM,5.00,,,,,,
88,TEAPKSF,447.400000,-,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
89,FRISPKT,146.940000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
90,BLOWPKT,146.800000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
91,SGBHILL,146.640000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
92,SGUHILL,145.490000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
93,SGUHILT,146.820000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
94,SGTOQUE,145.450000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
95,LKPWL T,146.960000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
96,VEGAS T,146.880000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
97,UHPNTH,155.250000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
98,LIFEFLI,155.505000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
99,UDOT,155.895000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
100,SIMP70C,446.000000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
101,HIGHERC,438.825000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
102,L P ARC,145.790000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
103,LAKEMT,146.460000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
104,SS ERC,438.325000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
105,TEMPCV,166.150000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
106,TIMPERT,145.630000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
107,SATNEWS,147.400000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
108,NOAA1,162.550000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
109,NOAA2,162.400000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
110,NOAA3,162.475000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
111,NOAA4,162.425000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
112,NOAA5,162.450000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
113,NOAA6,162.500000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
114,NOAA7,162.525000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
115,NOAA8,161.650000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
116,NOAA9,161.775000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
117,NOAA10,161.750000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
118,NOAA11,162.000000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
119,GMRS15R,462.550000,+,5.000000,DTCS,88.5,88.5,606,NN,FM,5.00,S,,,,,
120,G15 P13,462.550000,,0.000000,TSQL,103.5,103.5,023,NN,FM,5.00,S,,,,,
121,G16 P15,462.575000,,0.000000,TSQL,110.9,110.9,023,NN,FM,5.00,S,,,,,
122,G17 P17,462.600000,,0.000000,TSQL,118.8,118.8,023,NN,FM,5.00,S,,,,,
123,G18 P19,462.625000,,0.000000,TSQL,127.3,127.3,023,NN,FM,5.00,S,,,,,
124,G19 P19,462.650000,,0.000000,TSQL,127.3,127.3,023,NN,FM,5.00,S,,,,,
125,G20 P19,462.675000,,0.000000,TSQL,127.3,127.3,023,NN,FM,5.00,S,,,,,
126,G21 P19,462.700000,,0.000000,TSQL,127.3,127.3,023,NN,FM,5.00,S,,,,,
127,G22 P19,462.725000,,0.000000,TSQL,127.3,127.3,023,NN,FM,5.00,S,,,,,
